

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         0       0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 2
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     0AAF                     _setupPWM2:	
  1709                           ;psect for function _setupPWM2
  1710                           
  1711     0AAF                     l2463:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
  1714                           
  1715                           
  1716                           ;main.c: 262:     TRISCbits.TRISC1 = 1;
  1717     0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  1718     0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  1719     0AB1  1487               	bsf	7,1	;volatile
  1720     0AB2                     l2465:
  1721                           
  1722                           ;main.c: 264:     PR2 = 155;
  1723     0AB2  309B               	movlw	155
  1724     0AB3  0092               	movwf	18	;volatile
  1725     0AB4                     l2467:
  1726                           
  1727                           ;main.c: 266:     CCP2CONbits.CCP2M = 0b1111;
  1728     0AB4  300F               	movlw	15
  1729     0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0AB7  049D               	iorwf	29,f	;volatile
  1732     0AB8                     l2469:
  1733                           
  1734                           ;main.c: 268:     CCP2CONbits.DC2B1 = valDCL;
  1735     0AB8  1683               	bsf	3,5	;RP0=1, select bank1
  1736     0AB9  1303               	bcf	3,6	;RP1=0, select bank1
  1737     0ABA  0C39               	rrf	_valDCL^(0+128),w
  1738     0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  1739     0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  1740     0ABD  1C03               	skipc
  1741     0ABE  129D               	bcf	29,5	;volatile
  1742     0ABF  1803               	skipnc
  1743     0AC0  169D               	bsf	29,5	;volatile
  1744     0AC1                     l2471:
  1745                           
  1746                           ;main.c: 269:     CCP2CONbits.DC2B0 = 0b1;
  1747     0AC1  161D               	bsf	29,4	;volatile
  1748     0AC2                     l2473:
  1749                           
  1750                           ;main.c: 270:     CCPR2L = valDCH;
  1751     0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  1752     0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  1753     0AC4  0837               	movf	_valDCH^(0+128),w
  1754     0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0AC7  009B               	movwf	27	;volatile
  1757     0AC8                     l2475:
  1758                           
  1759                           ;main.c: 272:     TMR2IF = 0;
  1760     0AC8  108C               	bcf	12,1	;volatile
  1761     0AC9                     l226:	
  1762                           ;main.c: 274:     while(!TMR2IF);
  1763                           
  1764     0AC9  1C8C               	btfss	12,1	;volatile
  1765     0ACA  2ACC               	goto	u3201
  1766     0ACB  2ACD               	goto	u3200
  1767     0ACC                     u3201:
  1768     0ACC  2AC9               	goto	l226
  1769     0ACD                     u3200:
  1770     0ACD                     l228:
  1771                           
  1772                           ;main.c: 275:     TRISCbits.TRISC1 = 0;
  1773     0ACD  1683               	bsf	3,5	;RP0=1, select bank1
  1774     0ACE  1303               	bcf	3,6	;RP1=0, select bank1
  1775     0ACF  1087               	bcf	7,1	;volatile
  1776     0AD0                     l229:
  1777     0AD0  0008               	return
  1778     0AD1                     __end_of_setupPWM2:
  1779                           
  1780                           	psect	text5
  1781     0B1F                     __ptext5:	
  1782 ;; *************** function _setupPWM *****************
  1783 ;; Defined at:
  1784 ;;		line 242 in file "main.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          1       0       0       0       0
  1801 ;;      Totals:         1       0       0       0       0
  1802 ;;Total ram usage:        1 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; Hardware stack levels required when called: 2
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     0B1F                     _setupPWM:	
  1813                           ;psect for function _setupPWM
  1814                           
  1815     0B1F                     l2451:	
  1816                           ;incstack = 0
  1817                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1818                           
  1819                           
  1820                           ;main.c: 244:     TRISCbits.TRISC2 = 1;
  1821     0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  1822     0B20  1303               	bcf	3,6	;RP1=0, select bank1
  1823     0B21  1507               	bsf	7,2	;volatile
  1824     0B22                     l2453:
  1825                           
  1826                           ;main.c: 246:     PR2 = 155;
  1827     0B22  309B               	movlw	155
  1828     0B23  0092               	movwf	18	;volatile
  1829                           
  1830                           ;main.c: 248:     CCP1CON = 0b00001100;
  1831     0B24  300C               	movlw	12
  1832     0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1833     0B26  1303               	bcf	3,6	;RP1=0, select bank0
  1834     0B27  0097               	movwf	23	;volatile
  1835     0B28                     l2455:
  1836                           
  1837                           ;main.c: 250:     CCP1CONbits.DC1B = valDCL;
  1838     0B28  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0B29  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0B2A  0839               	movf	_valDCL^(0+128),w
  1841     0B2B  00F4               	movwf	??_setupPWM
  1842     0B2C  0EF4               	swapf	??_setupPWM,f
  1843     0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0B2F  0817               	movf	23,w	;volatile
  1846     0B30  0674               	xorwf	??_setupPWM,w
  1847     0B31  39CF               	andlw	-49
  1848     0B32  0674               	xorwf	??_setupPWM,w
  1849     0B33  0097               	movwf	23	;volatile
  1850     0B34                     l2457:
  1851                           
  1852                           ;main.c: 251:     CCPR1L = valDCH ;
  1853     0B34  1683               	bsf	3,5	;RP0=1, select bank1
  1854     0B35  1303               	bcf	3,6	;RP1=0, select bank1
  1855     0B36  0837               	movf	_valDCH^(0+128),w
  1856     0B37  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0B38  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0B39  0095               	movwf	21	;volatile
  1859     0B3A                     l2459:
  1860                           
  1861                           ;main.c: 253:     TMR2IF = 0;
  1862     0B3A  108C               	bcf	12,1	;volatile
  1863                           
  1864                           ;main.c: 254:     T2CONbits.T2CKPS = 0b11;
  1865     0B3B  3003               	movlw	3
  1866     0B3C  0492               	iorwf	18,f	;volatile
  1867     0B3D                     l2461:
  1868                           
  1869                           ;main.c: 255:     TMR2ON = 1;
  1870     0B3D  1512               	bsf	18,2	;volatile
  1871     0B3E                     l220:	
  1872                           ;main.c: 257:     while(!TMR2IF);
  1873                           
  1874     0B3E  1C8C               	btfss	12,1	;volatile
  1875     0B3F  2B41               	goto	u3191
  1876     0B40  2B42               	goto	u3190
  1877     0B41                     u3191:
  1878     0B41  2B3E               	goto	l220
  1879     0B42                     u3190:
  1880     0B42                     l222:
  1881                           
  1882                           ;main.c: 258:     TRISCbits.TRISC2 = 0;
  1883     0B42  1683               	bsf	3,5	;RP0=1, select bank1
  1884     0B43  1303               	bcf	3,6	;RP1=0, select bank1
  1885     0B44  1107               	bcf	7,2	;volatile
  1886     0B45                     l223:
  1887     0B45  0008               	return
  1888     0B46                     __end_of_setupPWM:
  1889                           
  1890                           	psect	text6
  1891     0AF8                     __ptext6:	
  1892 ;; *************** function _setupINTOSC *****************
  1893 ;; Defined at:
  1894 ;;		line 14 in file "oscilador.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  IRCF            1    wreg     unsigned char 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  IRCF            1    4[COMMON] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         1       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         1       0       0       0       0
  1912 ;;Total ram usage:        1 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; Hardware stack levels required when called: 2
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     0AF8                     _setupINTOSC:	
  1923                           ;psect for function _setupINTOSC
  1924                           
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1928                           ;setupINTOSC@IRCF stored from wreg
  1929     0AF8  00F4               	movwf	setupINTOSC@IRCF
  1930     0AF9                     l2393:
  1931                           
  1932                           ;oscilador.c: 17:     if(IRCF == 7){
  1933     0AF9  3007               	movlw	7
  1934     0AFA  0674               	xorwf	setupINTOSC@IRCF,w
  1935     0AFB  1D03               	btfss	3,2
  1936     0AFC  2AFE               	goto	u3161
  1937     0AFD  2AFF               	goto	u3160
  1938     0AFE                     u3161:
  1939     0AFE  2B03               	goto	l328
  1940     0AFF                     u3160:
  1941     0AFF                     l2395:
  1942                           
  1943                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b111;
  1944     0AFF  3070               	movlw	112
  1945     0B00  1683               	bsf	3,5	;RP0=1, select bank1
  1946     0B01  1303               	bcf	3,6	;RP1=0, select bank1
  1947     0B02  048F               	iorwf	15,f	;volatile
  1948     0B03                     l328:	
  1949                           ;oscilador.c: 19:     }
  1950                           
  1951                           
  1952                           ;oscilador.c: 20:     if(IRCF == 6){
  1953     0B03  3006               	movlw	6
  1954     0B04  0674               	xorwf	setupINTOSC@IRCF,w
  1955     0B05  1D03               	btfss	3,2
  1956     0B06  2B08               	goto	u3171
  1957     0B07  2B09               	goto	u3170
  1958     0B08                     u3171:
  1959     0B08  2B0F               	goto	l329
  1960     0B09                     u3170:
  1961     0B09                     l2397:
  1962                           
